Data,Zamkniecie,Wolumen
2004-05-30,23541.7,53629078
2004-06-06,23506.9,54660012
2004-06-13,23471.2,42531744
2004-06-20,23058.9,37440087
2004-06-27,23818.9,39450847
2004-07-04,23757.2,41400660
2004-07-11,23847.6,33104712
2004-07-18,23508.2,44008689
2004-07-25,23879.1,34206462
2004-08-01,23632.3,31179693
2004-08-08,23736.3,30663668
2004-08-15,23367.6,27792466
2004-08-22,23917.9,33669281
2004-08-29,24179.8,31747560
2004-09-05,24412.7,40891601
2004-09-12,24939.4,42031888
2004-09-19,25312.5,51770722
2004-09-26,24869.3,44080729
2004-10-03,25254.9,36179907
2004-10-10,25451,50553528
2004-10-17,24871.5,48782121
2004-10-24,25020.2,39272211
2004-10-31,25419.3,47353690
2004-11-07,25327.7,45143840
2004-11-14,25623.9,46519966
2004-11-21,25309.5,73968915
2004-11-28,25268.4,69015755
2004-12-05,26040.2,86533168
2004-12-12,25653.7,68903035
2004-12-19,26206.2,83125177
2004-12-26,26152.4,72317061
2005-01-02,26636.2,38199688
2005-01-09,25931.4,56579795
2005-01-16,25767.1,62517119
2005-01-23,25206.5,56623106
2005-01-30,25792.3,60865370
2005-02-06,26638.9,69079908
2005-02-13,26812.1,69219999
2005-02-20,27752.8,85814890
2005-02-27,28547.1,84896590
2005-03-06,27841.2,89307865
2005-03-13,27614,69357664
2005-03-20,26850,73225304
2005-03-27,26908.7,47520863
2005-04-03,27197.3,39166857
2005-04-10,27335.1,40939584
2005-04-17,26865.9,43796202
2005-04-24,26534,49083764
2005-05-01,25813.6,43836768
2005-05-08,25977.6,34694119
2005-05-15,25662.6,54670849
2005-05-22,26324,55796175
2005-05-29,26712.7,34951661
2005-06-05,26974.6,48967791
2005-06-12,27574.7,59596290
2005-06-19,27985.8,61717015
2005-06-26,28071.3,61148446
2005-07-03,28620.1,56864756
2005-07-10,28925.6,67266810
2005-07-17,29430.5,60884708
2005-07-24,29165.5,56382871
2005-07-31,30448.3,65759200
2005-08-07,30907.2,62307360
2005-08-14,30736,63914647
2005-08-21,30548.5,47872507
2005-08-28,30917.7,47760173
2005-09-04,31959.3,79375836
2005-09-11,32084.5,49336593
2005-09-18,33256.3,73436541
2005-09-25,33223.9,92403621
2005-10-02,33801.2,70266214
2005-10-09,32700.7,72578620
2005-10-16,31599.9,61675648
2005-10-23,31727.4,78943632
2005-10-30,31728.5,108537927
2005-11-06,33317.6,73541855
2005-11-13,33012.9,82269951
2005-11-20,33667,124372426
2005-11-27,33392.8,128500760
2005-12-04,34480.7,122048132
2005-12-11,34333.9,97697887
2005-12-18,34821.8,115710441
2005-12-25,35730.4,136668578
2006-01-01,35600.8,57780485
2006-01-08,37921.1,187599080
2006-01-15,37599.5,153446064
2006-01-22,39013.1,149510260
2006-01-29,39107,126063106
2006-02-05,37222,119988664
2006-02-12,37870.9,88065182
2006-02-19,38625.8,92194753
2006-02-26,39794,85023964
2006-03-05,39357,137841004
2006-03-12,37942.1,112415742
2006-03-19,39214.4,124288490
2006-03-26,39660.8,93871900
2006-04-02,40220.3,95985996
2006-04-09,41823.1,160500920
2006-04-16,42018.4,144153010
2006-04-23,43979.5,124533226
2006-04-30,43998.6,134023782
2006-05-07,45070.9,64993861
2006-05-14,45390.3,133728658
2006-05-21,42656.8,142361052
2006-05-28,40446.4,186065202
2006-06-04,40917.5,116309020
2006-06-11,38758.3,105594404
2006-06-18,36340.6,140259376
2006-06-25,37402.6,100606022
2006-07-02,40644.6,161287850
2006-07-09,42875.6,136535787
2006-07-16,42010.8,136082588
2006-07-23,43418,99525494
2006-07-30,45781.7,114470439
2006-08-06,44003.3,116798066
2006-08-13,42742.7,111036414
2006-08-20,43166.9,81963230
2006-08-27,42583.7,77964717
2006-09-03,43488,86640877
2006-09-10,44071.9,116353181
2006-09-17,44352.5,169235938
2006-09-24,43772.1,155277296
2006-10-01,44052.5,159809626
2006-10-08,44966.6,117685918
2006-10-15,47280.4,127196283
2006-10-22,47562.9,153016738
2006-10-29,47761,233732342
2006-11-05,47833.4,118227788
2006-11-12,49032.6,273028744
2006-11-19,48300.4,241025480
2006-11-26,49566.1,165798228
2006-12-03,50601.7,152244888
2006-12-10,52166.5,177163748
2006-12-17,51962,211332216
2006-12-24,49730.6,200611776
2006-12-31,50411.8,88216392
2007-01-07,49560.3,127785492
2007-01-14,51020.9,159890966
2007-01-21,54048.2,225095948
2007-01-28,53488,205733354
2007-02-04,55314,209727920
2007-02-11,53826.9,179898234
2007-02-18,53834.9,157527862
2007-02-25,55702.5,240085660
2007-03-04,51917.3,284998380
2007-03-11,52910.8,185119418
2007-03-18,53676.9,239051828
2007-03-25,56936.5,664020200
2007-04-01,57524.6,746043664
2007-04-08,58183.8,610655616
2007-04-15,58822.5,560502568
2007-04-22,60316.7,559163376
2007-04-29,59378.1,436631940
2007-05-06,61553.7,153635572
2007-05-13,59667.4,352354904
2007-05-20,59952.3,299960524
2007-05-27,61664.7,343309792
2007-06-03,64610.8,373744076
2007-06-10,62956.2,406798856
2007-06-17,65438.2,680279704
2007-06-24,65712.8,382418992
2007-07-01,66077.7,422921096
2007-07-08,67568.5,300354632
2007-07-15,65989.7,370984924
2007-07-22,65257.3,313466364
2007-07-29,62609.5,305859076
2007-08-05,61684.4,233081368
2007-08-12,58395.5,262123568
2007-08-19,56506.5,388402680
2007-08-26,60108.2,375940748
2007-09-02,60649.9,434183992
2007-09-09,59197.4,660467840
2007-09-16,60071.3,269330320
2007-09-23,62259.2,613155464
2007-09-30,60368.9,374739084
2007-10-07,61554.1,362688400
2007-10-14,63813.9,446984027
2007-10-21,63132.7,313585496
2007-10-28,63366.3,296399831
2007-11-04,62154.6,179590716
2007-11-11,58222.8,408551052
2007-11-18,55517.6,455643403
2007-11-25,56094.4,548543835
2007-12-02,56680.3,490081257
2007-12-09,58635.8,838511585
2007-12-16,56871.4,518161372
2007-12-23,55792.5,721477616
2007-12-30,55648.5,206475523
2008-01-06,54850.7,252729524
2008-01-13,50400.8,734940369
2008-01-20,47128.7,873304422
2008-01-27,47522.1,829744129
2008-02-03,49092.2,714073171
2008-02-10,47589,498789528
2008-02-17,49309.4,557342649
2008-02-24,49320.2,396711365
2008-03-02,47522,305203447
2008-03-09,45792.5,387648813
2008-03-16,46239.4,309615681
2008-03-23,45903.7,301825565
2008-03-30,47936.7,229141748
2008-04-06,48615.5,285945946
2008-04-13,47064.2,231919384
2008-04-20,47477.1,296523526
2008-04-27,46265.3,345960630
2008-05-04,46691.8,118742864
2008-05-11,47598.7,187254056
2008-05-18,47960.4,245395789
2008-05-25,46573.9,212498842
2008-06-01,46624.4,233376302
2008-06-08,45819.4,233605689
2008-06-15,43623.3,257994944
2008-06-22,42987.4,264084294
2008-06-29,41373.8,216567065
2008-07-06,39584,282144086
2008-07-13,38927.9,311073005
2008-07-20,38847.3,346987339
2008-07-27,40640.4,342525809
2008-08-03,42017.9,472260047
2008-08-10,40651.8,324169921
2008-08-17,40903.5,188194066
2008-08-24,40411.3,300106100
2008-08-31,40481.8,219584460
2008-09-07,39913.5,291370444
2008-09-14,39121,200060881
2008-09-21,38361,385852269
2008-09-28,38460.5,337773042
2008-10-05,36830.3,556394640
2008-10-12,31041.4,493402043
2008-10-19,28624.8,404010283
2008-10-26,25291.4,394831796
2008-11-02,28397.1,417721751
2008-11-09,28427.3,426619744
2008-11-16,27110.6,257800106
2008-11-23,25388.8,394952708
2008-11-30,27130.1,496067564
2008-12-07,26980.5,286458344
2008-12-14,27318.7,350181909
2008-12-21,27222.2,346058089
2008-12-28,26776.3,105624335
2009-01-04,27228.6,124631089
2009-01-11,27680,466092687
2009-01-18,26177.1,625057868
2009-01-25,24798,392674733
2009-02-01,24685.4,278718410
2009-02-08,23914.4,396104528
2009-02-15,23555.5,427537980
2009-02-22,21831.6,425298928
2009-03-01,21690.8,290635038
2009-03-08,22948.5,397775750
2009-03-15,23176.7,430506122
2009-03-22,23581.9,405785540
2009-03-29,24813,674155771
2009-04-05,26152,856251708
2009-04-12,28017.8,631527915
2009-04-19,27390.5,693111869
2009-04-26,28319.9,621938101
2009-05-03,29018.6,427219196
2009-05-10,29698.4,892900933
2009-05-17,29424.4,493764409
2009-05-24,29399.6,564511210
2009-05-31,29322.7,442711556
2009-06-07,31399,463020991
2009-06-14,32362.7,287029099
2009-06-21,31556.2,494573146
2009-06-28,30262.5,401213954
2009-07-05,30105.1,394984705
2009-07-12,29611.5,712224060
2009-07-19,31544.7,433485271
2009-07-26,33997.1,447158958
2009-08-02,35261.9,480716549
2009-08-09,35422.9,479062350
2009-08-16,35811.3,477836830
2009-08-23,37915.4,409091932
2009-08-30,38232.1,524497525
2009-09-06,36191.6,486744457
2009-09-13,36649.3,489996697
2009-09-20,36870.4,426552162
2009-09-27,38214.6,652448831
2009-10-04,37045.6,410168494
2009-10-11,38017,306648247
2009-10-18,38470.3,468458788
2009-10-25,40262.9,363915019
2009-11-01,38427.6,379100934
2009-11-08,38524.6,319173276
2009-11-15,39782.5,334953189
2009-11-22,39574.2,542558283
2009-11-29,39083.1,407100812
2009-12-06,40852.9,296405882
2009-12-13,39463.1,270410137
2009-12-20,39399.5,298912287
2009-12-27,39686.2,208700195
2010-01-03,39986,236595619
2010-01-10,40921.9,349536812
2010-01-17,40990.5,401883757
2010-01-24,40467.2,501283326
2010-01-31,40058.3,293236973
2010-02-07,37502.9,325085008
2010-02-14,37933,530557805
2010-02-21,38650,381472811
2010-02-28,38708.6,363086084
2010-03-07,40354.3,554481757
2010-03-14,41253.6,580156227
2010-03-21,41611.7,1027860905
2010-03-28,42395.5,523529317
2010-04-04,43151.3,324025979
2010-04-11,43262.2,342728228
2010-04-18,43912.6,511797468
2010-04-25,42810,428511500
2010-05-02,43295.2,292535437
2010-05-09,39923.6,329822293
2010-05-16,41075.4,468373793
2010-05-23,39580.6,530025943
2010-05-30,41409.2,500297263
2010-06-06,40451.2,297194053
2010-06-13,40635.6,315237621
2010-06-20,40761.7,463839503
2010-06-27,40376.8,366843911
2010-07-04,39805.4,322823944
2010-07-11,40392.1,301539914
2010-07-18,41060.8,372415271
2010-07-25,42292.1,411244072
2010-08-01,42464.7,419967053
2010-08-08,43421.3,469473693
2010-08-15,42167.93,365279661
2010-08-22,42202.91,255363327
2010-08-29,42083.62,286839282
2010-09-05,42944.94,446969143
2010-09-12,43671.28,454477348
2010-09-19,44145.24,461869762
2010-09-26,45133.77,408724805
2010-10-03,45225.58,550728621
2010-10-10,45227.66,496086639
2010-10-17,45806.33,438361456
2010-10-24,45729.01,502730557
2010-10-31,46229.6,497914726
2010-11-07,47232.31,351302755
2010-11-14,47493.93,332556915
2010-11-21,46005.8,759253513
2010-11-28,45641.9,396921745
2010-12-05,46868.43,356210778
2010-12-12,47510.17,380733139
2010-12-19,47651.54,512250442
2010-12-26,47718.8,292533732
2011-01-02,47489.91,287923139
2011-01-09,46850.41,138457219
2011-01-16,47258.66,328307800
2011-01-23,47641.43,371636618
2011-01-30,47223.01,362744648
2011-02-06,47796.39,742914214
2011-02-13,47547.85,528147175
2011-02-20,46761.43,379638683
2011-02-27,46874.11,371788321
2011-03-06,48295.76,536259405
2011-03-13,47689.93,454328432
2011-03-20,48010.91,531423270
2011-03-27,48626.25,408820828
2011-04-03,49503.34,458138607
2011-04-10,49986.15,508764371
2011-04-17,50016.31,506644921
2011-04-24,49966.31,397323264
2011-05-01,50008.98,517948640
2011-05-08,49321.53,464823286
2011-05-15,48677.61,559610163
2011-05-22,48858.84,501626481
2011-05-29,49425.67,528826506
2011-06-05,49638.88,644977576
2011-06-12,49077.61,477040423
2011-06-19,49353.4,400932824
2011-06-26,48394.02,315674793
2011-07-03,48551.19,381162269
2011-07-10,48700.58,419058717
2011-07-17,47785.85,341460425
2011-07-24,47501.78,400183419
2011-07-31,47152.63,357922895
2011-08-07,42011.33,627229495
2011-08-14,39910.95,1128937417
2011-08-21,38749.61,657393977
2011-08-28,39774,418069335
2011-09-04,40544.28,604857533
2011-09-11,38708.57,523882710
2011-09-18,39254.5,754239573
2011-09-25,36549.47,802350380
2011-10-02,38268.75,599425526
2011-10-09,38174.89,608395600
2011-10-16,40026.63,900193901
2011-10-23,40054.41,587104316
2011-10-30,41686.02,937683290
2011-11-06,40909.81,681305677
2011-11-13,39853.18,677801166
2011-11-20,39106.23,549245069
2011-11-27,37601.56,900327992
2011-12-04,39144.14,758080311
2011-12-11,38637.17,641864077
2011-12-18,37001.49,585649479
2011-12-25,37788.65,464378262
2012-01-01,37595.44,304122636
2012-01-08,37739.39,638377914
2012-01-15,37991.91,590056459
2012-01-22,39518.87,679494515
2012-01-29,40467.92,654519663
2012-02-05,41732.3,1927209383
2012-02-12,41219.43,976475418
2012-02-19,42161.4,719984509
2012-02-26,41499.43,781318915
2012-03-04,41639.72,687920995
2012-03-11,41236.46,698297297
2012-03-18,42209.33,704934864
2012-03-25,41209.99,738452735
2012-04-01,41267.16,431107931
2012-04-08,40802.41,341419273
2012-04-15,40668.71,397711778
2012-04-22,40141.26,522853993
2012-04-29,40248.63,567842365
2012-05-06,39888,171657573
2012-05-13,39278.24,463016587
2012-05-20,37255.68,633193848
2012-05-27,36860.67,431985753
2012-06-03,37312.07,522111485
2012-06-10,38526.59,518531925
2012-06-17,39738.57,497491289
2012-06-24,40187.43,531999944
2012-07-01,40810.88,382524477
2012-07-08,40792.66,568000524
2012-07-15,40301.29,472324348
2012-07-22,40148.15,585318414
2012-07-29,39935.82,436547286
2012-08-05,40594.36,369329347
2012-08-12,41878.23,312063479
2012-08-19,41940.79,227365694
2012-08-26,41852.69,497109687
2012-09-02,41573.57,370032783
2012-09-09,42503.57,332090300
2012-09-16,44089.49,421608039
2012-09-23,43701.32,625227811
2012-09-30,43739.81,684504980
2012-10-07,44524.65,783618099
2012-10-14,43988.28,841737746
2012-10-21,43759.43,1078175838
2012-10-28,43264.17,689977255
2012-11-04,43581.92,387329186
2012-11-11,43210.47,478028783
2012-11-18,43772.6,630278416
2012-11-25,44436.63,403310758
2012-12-02,45014.74,461612432
2012-12-09,45538.45,539305470
2012-12-16,46912.94,470682652
2012-12-23,47479.87,734261269
2012-12-30,47460.59,241450900
2013-01-06,47888.16,375370998
2013-01-13,47440.8,450667536
2013-01-20,47813.69,750473873
2013-01-27,47613.95,655576273
2013-02-03,46945.58,853885799
2013-02-10,46741.54,441662209
2013-02-17,46370.13,705241291
2013-02-24,45948.12,476034350
2013-03-03,46341.14,486259642
2013-03-10,47074.39,532876977
2013-03-17,47125.93,622576301
2013-03-24,45066.18,496451536
2013-03-31,45147.57,500525316
2013-04-07,44597.66,588324866
2013-04-14,45525.92,696561510
2013-04-21,43447.75,437069503
2013-04-28,43665.21,992221566
2013-05-05,43991.51,506491086
2013-05-12,44895.35,360293264
2013-05-19,46078.68,422668018
2013-05-26,46145.44,462556387
2013-06-02,47806.34,488476483
2013-06-09,48209.65,466292615
2013-06-16,48273.42,486766182
2013-06-23,44732.92,632911572
2013-06-30,44747.79,440265620
2013-07-07,45110.89,587754653
2013-07-14,46150.78,282224304
2013-07-21,46399.74,325537988
2013-07-28,46258.91,255777344
2013-08-04,48325.33,337442460
2013-08-11,49125.36,343251943
2013-08-18,49976.48,362427873
2013-08-25,49895.1,514205002
2013-09-01,48871.98,429942359
2013-09-08,46717.04,706799099
2013-09-15,49348.61,540960280
2013-09-22,50308.19,626323344
2013-09-29,50819.81,507949411
2013-10-06,50601.24,558203452
2013-10-13,52230.47,504361456
2013-10-20,52587.24,609235205
2013-10-27,53887.13,465688538
2013-11-03,53607.86,456270672
2013-11-10,53305.36,455604593
2013-11-17,53896.03,362971931
2013-11-24,54834.12,572766140
2013-12-01,54704.89,478574489
2013-12-08,52727.52,457055131
2013-12-15,51761.82,485672614
2013-12-22,51097.75,508275704
2013-12-29,51267.29,126671530
2014-01-05,51497.81,167807718
2014-01-12,49796.5,456031419
2014-01-19,50925.12,511005817
2014-01-26,50593.45,644449491
2014-02-02,50831.61,584264890
2014-02-09,52137.9,530690348
2014-02-16,53397.03,502115875
2014-02-23,53400.11,598764659
2014-03-02,53811.3,559070947
2014-03-09,51954.46,876968499
2014-03-16,49520.84,616143688
2014-03-23,50555.93,473784763
2014-03-30,51831.67,280939605
2014-04-06,52660.68,243154959
2014-04-13,52389.75,259613930
2014-04-20,51510.98,151377304
2014-04-27,51497.7,161227517
2014-05-04,51782.38,134502925
2014-05-11,50451.79,199170543
2014-05-18,50858.58,231859237
2014-05-25,52413.38,225929133
2014-06-01,52066.97,386979091
2014-06-08,53233.18,231086716
2014-06-15,52759.01,176371580
2014-06-22,52923.26,171233709
2014-06-29,51713.44,191714669
2014-07-06,50995.56,211507317
2014-07-13,51085.89,163446295
2014-07-20,51315.91,163656164
2014-07-27,51608.79,144560561
