Data,Zamkniecie,Wolumen
2014-08-03,50390.94,194128994
2014-08-10,49593.68,180890831
2014-08-17,51512.57,132904980
2014-08-24,52143.1,185226962
2014-08-31,51868.77,178120485
2014-09-07,54412.52,232975299
2014-09-14,54021.81,259974956
2014-09-21,55636.77,286864722
2014-09-28,54574.21,232647993
2014-10-05,53754.63,210259560
2014-10-12,52734.24,194775259
2014-10-19,52662.9,280947221
2014-10-26,53320.13,207521518
2014-11-02,53949.58,177575594
2014-11-09,53254.04,168310499
2014-11-16,53176.98,143360932
2014-11-23,53215.87,192998889
2014-11-30,53247.07,189972685
2014-12-07,53652.58,167637550
2014-12-14,52265.24,192953999
2014-12-21,51297.12,410171866
2014-12-28,51511.68,78024661
2015-01-04,51378,88237947
2015-01-11,52065.88,161196219
2015-01-18,50300.33,273420719
2015-01-25,51680.12,208837119
2015-02-01,52102.39,228865054
2015-02-08,52417.42,215821100
2015-02-15,52368.83,194515731
2015-02-22,52566.43,174450101
2015-03-01,53304.21,217515745
2015-03-08,53381.8,228863475
2015-03-15,52740.67,190343105
2015-03-22,54477.36,251641824
2015-03-29,53607.28,210835556
2015-04-05,54179.04,174205539
2015-04-12,55026.26,199483869
2015-04-19,55459.57,213561241
2015-04-26,56518.96,202807683
2015-05-03,56477.69,172070990
2015-05-10,57379.45,225128900
2015-05-17,56901.42,200560223
2015-05-24,56828.92,177920513
2015-05-31,55531.79,200402004
2015-06-07,54278.69,133733739
2015-06-14,53956.79,186767996
2015-06-21,53039.35,185246854
2015-06-28,53836.45,156126568
2015-07-05,52764.91,165335234
2015-07-12,52588.42,178464951
2015-07-19,53428.96,166507031
2015-07-26,51860.33,179465729
2015-08-02,52750.94,226052790
2015-08-09,52425.2,312603636
2015-08-16,52566.45,249081498
2015-08-23,51850.61,287097260
2015-08-30,50972.44,344868610
2015-09-06,50792.08,381875030
2015-09-13,51519.45,293275819
2015-09-20,51303.79,335302072
2015-09-27,49935.09,270105477
2015-10-04,49275.66,252719964
2015-10-11,51710.74,317404150
2015-10-18,51391.65,292751525
2015-10-25,51157.09,238579137
2015-11-01,50271.65,226644452
2015-11-08,49599.29,239098246
2015-11-15,48697.1,200501273
2015-11-22,49434.43,257421931
2015-11-29,47996.8,256824886
2015-12-06,46537.67,350387171
2015-12-13,44220.32,474265140
2015-12-20,45996.81,326920233
2015-12-27,46564.08,126945320
2016-01-03,46467.38,134280974
2016-01-10,43770.51,188565257
2016-01-17,43719.53,334110037
2016-01-24,43039.42,361149750
2016-01-31,44290.05,304817698
2016-02-07,44671.66,285049367
2016-02-14,43849.4,223183025
2016-02-21,45455.8,327159356
2016-02-28,45770.44,232951186
2016-03-06,46400.67,309191175
2016-03-13,47182.13,266666383
2016-03-20,48211.45,377362520
2016-03-27,47778.01,219117451
2016-04-03,48506.46,221169631
2016-04-10,47556.03,205683978
2016-04-17,48095.43,194691873
2016-04-24,48446.39,268409921
2016-05-01,47641.99,244265476
2016-05-08,46663.67,152918567
2016-05-15,46063.67,184640726
2016-05-22,45784.76,206100351
2016-05-29,46634.55,145044129
2016-06-05,45523.93,232554940
2016-06-12,45348.2,167633758
2016-06-19,44606.86,227109088
2016-06-26,44773.75,236304424
2016-07-03,44754.05,253238319
2016-07-10,44024.66,190528037
2016-07-17,45540.6,220374980
2016-07-24,46541.69,169507480
2016-07-31,46171.72,210477639
2016-08-07,47604.22,305941545
2016-08-14,48631.44,208140393
2016-08-21,47536.72,177169106
2016-08-28,47456.36,259326396
2016-09-04,47405.71,238278341
2016-09-11,47326.14,236341459
2016-09-18,47166.67,219386907
2016-09-25,47865.78,246289485
2016-10-02,47084.94,230517367
2016-10-09,47762.81,216156755
2016-10-16,47285.64,209192498
2016-10-23,47931.14,233131409
2016-10-30,49070.85,224085571
2016-11-06,47610.85,183985589
2016-11-13,48447.59,185024889
2016-11-20,46910.91,240587050
2016-11-27,48579.08,231977617
2016-12-04,48474.03,283068912
2016-12-11,50693.75,313166331
2016-12-18,51115.26,298504566
2016-12-25,51295.58,222759993
2017-01-01,51754.03,128882678
2017-01-08,52721.67,172693931
2017-01-15,53498.26,284834384
2017-01-22,53573.28,243363430
2017-01-29,55657.7,305953292
2017-02-05,55408.23,220377564
2017-02-12,57385.03,304292696
2017-02-19,57972.68,391353231
2017-02-26,58657.32,295586127
2017-03-05,59313.38,389585865
2017-03-12,58316.11,426726284
2017-03-19,60440.57,395745787
2017-03-26,59069.56,339606780
2017-04-02,57911.31,281366307
2017-04-09,59287.92,244640017
2017-04-16,58695.36,193870870
2017-04-23,59285.57,252134815
2017-04-30,61644.56,380538434
2017-05-07,61831.4,167013629
2017-05-14,61595.38,385274274
2017-05-21,60739.95,290226939
2017-05-28,60907.75,236665832
2017-06-04,60754.42,239844000
2017-06-11,61181.57,222429781
2017-06-18,60481.07,158312215
2017-06-25,60982.19,184400465
2017-07-02,61018.36,193133689
2017-07-09,60707.52,128121738
2017-07-16,62127.72,183562069
2017-07-23,61979.52,183366722
2017-07-30,62366.5,200600743
2017-08-06,62478.3,245056136
2017-08-13,62206.45,377664573
2017-08-20,62053.31,272980470
2017-08-27,64135.52,404192496
2017-09-03,65208.48,290493860
2017-09-10,64306.53,238676253
2017-09-17,64535.67,268691764
2017-09-24,64397.32,247447669
2017-10-01,64289.69,211947933
2017-10-08,64456.06,220557288
2017-10-15,65318.72,254266714
2017-10-22,63719.57,215645462
2017-10-29,64054.62,285951252
2017-11-05,64214.11,172149418
2017-11-12,63415.6,236386469
2017-11-19,63047.02,225654898
2017-11-26,63857.97,209175398
2017-12-03,62031.02,296171856
2017-12-10,62430.24,228838302
2017-12-17,62619.6,237957503
2017-12-24,63237.38,228844209
2017-12-31,63746.2,163262442
2018-01-07,65314.32,140707012
2018-01-14,65465.65,203271545
2018-01-21,66897.08,181497451
2018-01-28,66861.37,187246325
2018-02-04,65021.36,192718408
2018-02-11,61952.62,233823780
2018-02-18,62818.71,158349978
2018-02-25,62665.06,146575285
2018-03-04,60580.36,198531371
2018-03-11,61688.08,167638153
2018-03-18,60391.42,236751200
2018-03-25,59436.36,186574530
2018-04-01,58377.42,149052917
2018-04-08,59553.13,138207972
2018-04-15,60477.53,196118281
2018-04-22,60144.37,148050989
2018-04-29,59567.47,218859959
2018-05-06,58883.65,99556954
2018-05-13,60784.11,205143560
2018-05-20,58740.33,216995002
2018-05-27,58233.23,222274413
2018-06-03,57890.11,342011531
2018-06-10,59015.21,213266539
2018-06-17,57693.09,215991444
2018-06-24,56610.74,180857027
2018-07-01,55954.44,204721731
2018-07-08,56497.02,134390605
2018-07-15,56594.71,156897423
2018-07-22,57303.81,174864497
2018-07-29,59650.51,196854286
2018-08-05,59605.67,177954329
2018-08-12,58783.91,213743007
2018-08-19,58130.92,178477832
2018-08-26,59900.47,247235320
2018-09-02,60201.08,257588523
2018-09-09,57580.05,328130356
2018-09-16,57632.29,315897117
2018-09-23,58237.83,464354258
2018-09-30,58974.76,267857363
2018-10-07,58415.84,192473984
2018-10-14,56516.02,186982349
2018-10-21,56642.84,199897953
2018-10-28,54027.32,154060818
2018-11-04,56321.58,156542538
2018-11-11,56924.39,237607697
2018-11-18,55442.1,274379989
2018-11-25,56788.04,443923083
2018-12-02,58203.39,331768614
2018-12-09,58180.45,291240872
2018-12-16,58780.55,324945762
2018-12-23,57331.35,392477406
2018-12-30,57690.5,76855427
2019-01-06,57947.51,89710058
2019-01-13,59322.53,217090683
2019-01-20,60289.51,191102175
2019-01-27,60661.36,189708934
2019-02-03,60660.31,178699977
2019-02-10,60280.51,189122497
2019-02-17,59814.26,207297572
2019-02-24,60274.56,188356367
2019-03-03,60076.61,202098898
2019-03-10,59436.39,169666571
2019-03-17,60706.57,240488929
2019-03-24,60097.1,182319082
2019-03-31,59668.03,144696411
2019-04-07,60755.88,155977288
2019-04-14,60969.26,140494456
2019-04-21,60910.11,130416994
2019-04-28,60990.17,110350046
2019-05-05,59744.3,99659968
2019-05-12,56913.26,192167904
2019-05-19,56561.79,180523615
2019-05-26,56753.79,157111890
2019-06-02,57909.95,201674733
2019-06-09,58852.53,198326656
2019-06-16,59092.01,185321908
2019-06-23,59433.13,185954243
2019-06-30,60187.43,202118349
2019-07-07,60628.11,158064680
2019-07-14,60378,194990402
2019-07-21,60902.04,194488133
2019-07-28,60146.67,140819125
2019-08-04,58360.55,159293720
2019-08-11,56316.19,178238897
2019-08-18,55227.6,129448188
2019-08-25,56047.39,156350503
2019-09-01,56739.53,184209436
2019-09-08,56593.23,148617098
2019-09-15,58144.64,200457883
2019-09-22,57485.19,304921266
2019-09-29,57666.04,180711016
2019-10-06,55980.47,172343185
2019-10-13,56895.37,151259832
2019-10-20,57024.61,157945726
2019-10-27,57329.09,147845790
2019-11-03,57783.02,127978806
2019-11-10,59191.71,205454681
2019-11-17,58751.67,160233624
2019-11-24,57863.03,166816887
2019-12-01,57502.14,192034549
2019-12-08,55994.68,193750493
2019-12-15,56729.11,170206827
2019-12-22,57202.89,229963063
2019-12-29,57877.81,53389281
2020-01-05,58603.27,87443913
2020-01-12,58732.09,141160769
2020-01-19,59039.84,202179269
2020-01-26,58607.31,172409925
2020-02-02,56681.27,198710716
2020-02-09,57816.25,187526737
2020-02-16,57895.19,153780166
2020-02-23,57424.47,144060205
2020-03-01,49276.54,345060707
2020-03-08,49326.23,273889256
2020-03-15,38629.63,410863062
2020-03-22,41153.2,541643796
2020-03-29,40886.9,308261602
2020-04-05,41532.37,396128290
2020-04-12,44499.23,389020588
2020-04-19,45353.23,320398952
2020-04-26,44884.25,279524837
2020-05-03,46117,270106330
2020-05-10,45228.14,240105401
2020-05-17,44348.22,226731006
2020-05-24,45915.72,247918088
2020-05-31,48127.64,524597767
2020-06-07,51494.63,427824827
2020-06-14,50169.11,434194196
2020-06-21,50670.08,502693161
2020-06-28,49725.89,401648223
2020-07-05,50959.44,320891810
2020-07-12,50933.53,253341655
2020-07-19,51046.47,318148415
2020-07-26,51672.44,411735831
2020-08-02,50468.16,418143259
2020-08-09,51732.44,281177000
2020-08-16,52631.64,223405149
2020-08-23,51920.09,247574281
2020-08-30,52237.26,200699415
2020-09-06,50522.18,247597116
2020-09-13,50737.57,250327383
2020-09-20,49825.58,252166974
2020-09-27,48294.74,311536564
2020-10-04,49043.26,223613883
2020-10-11,49191.09,237710950
2020-10-18,48210.12,268673314
2020-10-25,47846.25,266853755
2020-11-01,44097.98,270768196
2020-11-08,48962.48,258288697
2020-11-15,50636.31,302131083
2020-11-22,52353.64,263457030
2020-11-29,53302.48,238389686
2020-12-06,55304.72,296526481
2020-12-13,55501.03,376167463
2020-12-20,55607.24,325239522
2020-12-27,55843.46,151002743
2021-01-03,57025.84,202866916
2021-01-10,59843.23,339542580
2021-01-17,57872.92,296185868
2021-01-24,57304.69,308113695
2021-01-31,56978.68,386000269
2021-02-07,57453.85,393140249
2021-02-14,57428.07,309065949
2021-02-21,58712.53,426533489
2021-02-28,56970.3,362118013
2021-03-07,57643.55,324075637
2021-03-14,59443.12,300098141
2021-03-21,57595.05,396737342
2021-03-28,57525.64,284842956
2021-04-04,58512.71,188872771
2021-04-11,59389.97,219456191
2021-04-18,60158.72,277035463
2021-04-25,59355.67,231045050
2021-05-02,60810.55,270932110
2021-05-09,62109,201184045
2021-05-16,62237.55,258497145
2021-05-23,63626.19,222084136
2021-05-30,66195.47,278198786
2021-06-06,66877.18,187561194
2021-06-13,66210.63,242767792
2021-06-20,65988.89,233545584
2021-06-27,67947.66,163637316
2021-07-04,67027.89,202149804
2021-07-11,67128.8,156992576
2021-07-18,67329.44,160187225
2021-07-25,67190.72,156676004
2021-08-01,67637.95,141335973
2021-08-08,68387.12,140596929
2021-08-15,69254.4,153447352
2021-08-22,67966.14,198640745
2021-08-29,69774.86,260600673
2021-09-05,71177.34,367800211
2021-09-12,71091.23,405541259
2021-09-19,71107.64,342900093
2021-09-26,70162.59,225514461
2021-10-03,70811.97,256923642
2021-10-10,73327.72,460989583
2021-10-17,74444.83,328810936
2021-10-24,73602.06,275797354
2021-10-31,73586.32,241804431
2021-11-07,74813.24,250210599
2021-11-14,72574.53,205898769
2021-11-21,69415.67,236227633
2021-11-28,66440.82,237639126
2021-12-05,67730.01,297928923
2021-12-12,68368.83,199944628
2021-12-19,67153.1,267462738
2021-12-26,68120.16,160242987
2022-01-02,69296.26,210682397
2022-01-09,70850.99,178363070
2022-01-16,72563.29,272914912
2022-01-23,69265.35,253565830
2022-01-30,66892.11,240101106
2022-02-06,67149.47,206623673
2022-02-13,67618,170158015
2022-02-20,65696.56,196359530
2022-02-27,60414.19,412282186
2022-03-06,58386.18,608359231
2022-03-13,61323.15,461744703
2022-03-20,63658.84,362981122
2022-03-27,64420.13,285948025
2022-04-03,65716.19,282360459
2022-04-10,63718.63,256865662
2022-04-17,63760.06,160847956
2022-04-24,60903.71,162289726
2022-05-01,57754.98,295790070
2022-05-08,55237.12,216633208
2022-05-15,55143.54,243927254
2022-05-22,55687.59,238683310
2022-05-29,56609.87,207589929.5314
2022-06-05,56857.65,205320138
2022-06-12,54307.76,148876339.47625
2022-06-19,52629.58,184192591
2022-06-26,53014.11,152868601
2022-07-03,53433.55,170735509.10952
2022-07-10,54611.02,193170494
2022-07-17,51633.52,198215917
2022-07-24,54105.89,177271430.42901
2022-07-31,55007.36,244853995
2022-08-07,53863.78,194328068.85714
2022-08-14,56070.42,175852464.3204
2022-08-21,54398.69,145892141
2022-08-28,52282.33,226147177
2022-09-04,49671.47,246530236
2022-09-11,50708.61,190228266.6002
2022-09-18,49350.07,250898861
2022-09-25,48081.16,187308240
2022-10-02,45970.64,227876366
2022-10-09,46911.05,169547641
2022-10-16,46570.39,204094944
2022-10-23,46768.23,200480863.5
2022-10-30,49547.35,242974013
2022-11-06,52300.2,191851931
2022-11-13,54421.13,216252787
2022-11-20,54891.25,268536991.84112
2022-11-27,56280.53,185945146
2022-12-04,56207.29,354657126
2022-12-11,55836.35,173836351.74359
2022-12-18,56032.12,210265650
2022-12-25,57039.91,129520822.01012
2023-01-01,57462.68,116642115
2023-01-08,59854.8,192418505
2023-01-15,61565.83,266565087
2023-01-22,60788.05,223482320
2023-01-29,61269.7,198950049
2023-02-05,61465.85,216154527
2023-02-12,60008.87,180752835
2023-02-19,60459.17,169004334
2023-02-26,59051.34,136914640
2023-03-05,60205.87,174067905
2023-03-12,59570,193863551
2023-03-19,56283.05,243537314
2023-03-26,56024.38,166523931
2023-04-02,58608.76,220222518
2023-04-09,58538.87,135331622
2023-04-16,61293.06,171515917
2023-04-23,62409.21,175121293
2023-04-30,62948.5,169465398
2023-05-07,62692.96,103211100
2023-05-14,63669.39,196428176
2023-05-21,64919.22,184988034
2023-05-28,64788.01,176973966.72866
2023-06-04,65654.39,188256340
2023-06-11,66531.53,137614855
2023-06-18,67850.51,260606966.85402
2023-06-25,66272.99,138801130
2023-07-02,67283.22,139761963.25183
2023-07-09,67181.67,170217211.4985
2023-07-16,70242.39,153585468
2023-07-23,71298.19,218446886.51731
2023-07-30,71965.41,136557800
2023-08-06,71471.63,141717261
2023-08-13,70503.71,142995210
2023-08-20,68084.46,111689833.84083
2023-08-27,67706.43,143473501.51141
2023-09-03,69017.61,162218147
2023-09-10,66542.34,187531747
2023-09-17,67368.11,180337375
2023-09-24,66519.31,146247594
2023-10-01,65397.43,162616343.68469
2023-10-08,63903.35,193176352
2023-10-15,67061.9,231398241
2023-10-22,68361.11,286425760
2023-10-29,70290.31,181334890
2023-11-05,72473.24,145357299
2023-11-12,71545.8,149404945
2023-11-19,74091.85,209464219
2023-11-26,74469.99,161913918
2023-12-03,76319.05,228328623
2023-12-10,77111.85,156840452
2023-12-17,77647.1,227851598
2023-12-24,78667.79,159311326
2023-12-31,78459.91,103302448
2024-01-07,76593.76,154516101
2024-01-14,76106.23,170158345
2024-01-21,74774.93,156113069
2024-01-28,75683.59,223418430
2024-02-04,79575.14,211501605
2024-02-11,78450.66,255574113
2024-02-18,80147.01,190048343
2024-02-25,83265.56,181166424
2024-03-03,82172.36,212861088
2024-03-10,80199.54,179022334
2024-03-17,80199.35,260830655
2024-03-24,80992.64,153721613
2024-03-31,82745.58,118775248
2024-04-07,83642.11,169942370
2024-04-14,82864.67,236975978
2024-04-21,83206.02,218703240.5974
2024-04-28,84443.72,196351686.90137
2024-05-05,84393.73,100182105
2024-05-12,86508.67,275912489
2024-05-19,88734.63,238150395
2024-05-26,87690.05,221010033
2024-06-02,86996.07,63371765.563462
